Game Number;Winnings
5070;2
5071;-6
5072;23
5073;-6
5074;-8
5075;0
5076;-29
5077;0
5078;-7
5079;3
5080;3
5081;18
5082;-7
5083;4
5084;-9
5085;1
5086;4
5087;2
5088;-6
5089;-110
5090;-29
5091;-10
5092;-24
5093;-3
5094;-6
5095;25
5096;0
5097;-127
5098;-3
5099;17
5100;-1
5101;-2
5102;-33
5103;-9999990
5104;-103
5105;-8
5106;-1
5107;-130
5108;-4
5109;-210
5110;-206
5111;0
5112;-97
5113;-94
5114;31
5115;8
5116;50
5117;-11
5118;-6
5119;41
5120;-3.949
5121;-33
5122;1
5123;2
5124;-82
5125;PEG LEGGGGGG!!!!!
5126;11
5127;-3
5128;-12
5129;2
5130;5
5131;1
5132;-1
5133;27
5134;-119
5135;16
5136;-1
5137;-23
5138;20
5139;16
5140;-104
5141;4
5142;14
5143;-7
5144;-20
5145;-7
5146;0
5147;4
5148;7
5149;-103
5150;4
5151;17
5152;37
5153;-45
5154;0
5155;-3
5156;-14
5157;-94
5158;-30
5159;4
5160;10
5161;2
5162;-66
5163;-16
5164;-8
5165;-8
5166;24
5167;-135
5168;-9
5169;4
5170;-1
5171;-82
5172;-42
5173;-4
5174;28
5175;14
5176;-191
5177;-378
5178;-9999990
5179;24
5180;-2
5181;4
5182;-1
5183;29
5184;0
5185;2
5186;0
5187;-15
5188;3
5189;9
5190;-5
5191;-5
5192;0
5193;-61
5194;18
5195;-139.949
5196;18
5197;-10
5198;-64
5199;22
5200;PEG LEGGGGGG!!!!!
5201;-212
5202;-3
5203;0
5204;-99
5205;3
5206;-4
5207;-4
5208;7
5209;67
5210;-9
5211;17
5212;15
5213;13
5214;9
5215;4
5216;-142
5217;17
5218;-1
5219;13
5220;0
5221;-7
5222;-20
5223;-8
5224;-5
5225;0
5226;-5
5227;0
5228;-16
5229;-13
5230;-199
5231;21
5232;21
5233;-5
5234;-9
5235;-102
5236;39
5237;47
5238;9
5239;26
5240;29
5241;-90
5242;8
5243;-7
5244;7
5245;-4
5246;-12
5247;49
5248;-20
5249;-354
5250;-3
5251;-1
5252;-4
5253;-9999990
5254;18
5255;22
5256;-2
5257;-14
5258;-29
5259;-183
5260;-2
5261;-13
5262;11
5263;11
5264;0
5265;-1
5266;1
5267;-95
5268;-14
5269;1
5270;17.051
5271;22
5272;-32
5273;-8
5274;1
5275;PEG LEGGGGGG!!!!!
5276;-1
5277;-4
5278;-7
5279;-202
5280;36
5281;27
5282;28
5283;-1
5284;-61
5285;82
5286;-3
5287;-25
5288;0
5289;7
5290;21
5291;0
5292;-98
5293;-8
5294;0
5295;-4
5296;-17
5297;7
5298;6
5299;1
5300;0
5301;4
5302;0
5303;-117
5304;-105
5305;34
5306;-6
5307;-220
5308;-5
5309;54
5310;-1
5311;6
5312;2
5313;31
5314;0
5315;-4
5316;18
5317;13
5318;-1
5319;-15
5320;-9
5321;-2
5322;0
5323;37
5324;37
5325;-7
5326;0
5327;-102
5328;11111111111
5329;4
5330;-20
5331;-58
5332;20
5333;21
5334;-134
5335;-1
5336;4
5337;28
5338;-8
5339;-137
5340;-4
5341;-14
5342;-4
5343;17
5344;3
5345;-7.949
5346;0
5347;3
5348;-68
5349;1
5350;PEG LEGGGGGG!!!!!
5351;-1
5352;4
5353;-3
5354;-81
5355;12
5356;-101
5357;-79
5358;-4
5359;2
5360;-193
5361;-5
5362;0
5363;37
5364;-4
5365;-12
5366;0
5367;3
5368;-3
5369;3
5370;-69
5371;0
5372;-4
5373;0
5374;-96
5375;29
5376;25
5377;27
5378;3
5379;42
5380;-6
5381;0
5382;13
5383;10
5384;-7
5385;32
5386;28
5387;-6
5388;0
5389;-349
5390;31
5391;-4
5392;-127
5393;8
5394;11
5395;0
5396;-17
5397;21
5398;0
5399;-7
5400;-96
5401;2
5402;-90
5403;-2222222222222
5404;0
5405;18
5406;23
5407;-99
5408;-8
5409;-198
5410;0
5411;41
5412;-14
5413;-13
5414;-95
5415;-100
5416;1
5417;-84
5418;9
5419;-2
5420;30.051
5421;-89
5422;-2
5423;-4
5424;9
5425;PEG LEGGGGGG!!!!!
5426;-93
5427;-9
5428;24
5429;6
5430;-2
5431;1
5432;21
5433;16
5434;-3
5435;-1
5436;-6
5437;24
5438;-5
5439;2
5440;0
5441;-113
5442;3
5443;30
5444;-8
5445;-1
5446;-7
5447;-1
5448;-85
5449;-7
5450;0
5451;25
5452;14
5453;2
5454;24
5455;15
5456;-95
5457;-97
5458;3
5459;0
5460;6
5461;39
5462;-2
5463;1
5464;21
5465;2
5466;3
5467;34
5468;10
5469;12
5470;20
5471;1
5472;7
5473;7
5474;-132
5475;-118
5476;-50
5477;7
5478;-9999990
5479;1
5480;-1
5481;9
5482;-2
5483;-117
5484;-199
5485;1
5486;-111
5487;3
5488;24
5489;-1
5490;-1
5491;33
5492;-9
5493;4
5494;-2
5495;-6.949
5496;17
5497;-5
5498;-70
5499;-211
5500;PEG LEGGGGGG!!!!!
5501;-198
5502;15
5503;-122
5504;52
5505;-11
5506;12
5507;6
5508;36
5509;18
5510;-1
5511;-1
5512;-7
5513;21
5514;-5
5515;-100
5516;0
5517;9
5518;-11
5519;-24
5520;9
5521;20
5522;16
5523;4
5524;0
5525;-100
5526;-3
5527;3
5528;0
5529;51
5530;1
5531;32
5532;-20
5533;7
5534;21
5535;-4
5536;-71
5537;4
5538;-1
5539;-6
5540;-7
5541;4
5542;0
5543;68
5544;-9
5545;0
5546;-3
5547;-110
5548;-9
5549;28
5550;0
5551;0
5552;-10
5553;-2222222222222
5554;-105
5555;0
5556;-6
5557;8
5558;-4
5559;-95
5560;5
5561;39
5562;-65
5563;8
5564;48
5565;-2
5566;0
5567;-3
5568;11
5569;-114
5570;-1.949
5571;0
5572;-16
5573;9
5574;11
5575;PEG LEGGGGGG!!!!!
5576;-5
5577;-90
5578;3
5579;46
5580;-107
5581;-1
5582;-201
5583;0
5584;-45
5585;-85
5586;15
5587;-66
5588;9
5589;-8
5590;-94
5591;1
5592;0
5593;19
5594;-1
5595;-3
5596;31
5597;-17
5598;-3
5599;39
5600;-6
5601;-1
5602;-102
5603;-2
5604;13
5605;24
5606;-12
5607;8
5608;23
5609;19
5610;-92
5611;5
5612;22
5613;-7
5614;5
5615;-59
5616;-10
5617;0
5618;22
5619;0
5620;9
5621;-11
5622;-15
5623;15
5624;15
5625;-294
5626;0
5627;-132
5628;11111111111
5629;-91
5630;12
5631;1
5632;-1
5633;42
5634;1
5635;12
5636;-9
5637;28
5638;-5
5639;-3
5640;-66
5641;-1
5642;47
5643;3
5644;0
5645;49.051
5646;22
5647;-5
5648;-6
5649;-86
5650;PEG LEGGGGGG!!!!!
5651;31
5652;-3
5653;17
5654;1
5655;0
5656;39
5657;18
5658;-89
5659;1
5660;13
5661;-92
5662;-34
5663;0
5664;-78
5665;-112
5666;-103
5667;5
5668;-3
5669;29
5670;10
5671;-7
5672;-85
5673;2
5674;-2
5675;4
5676;-20
5677;-20
5678;-99
5679;9
5680;-96
5681;0
5682;16
5683;55
5684;41
5685;15
5686;4
5687;3
5688;20
5689;-40
5690;-11
5691;25
5692;-48
5693;-117
5694;-1
5695;-4
5696;37
5697;-83
5698;0
5699;-101
5700;0
5701;2
5702;5
5703;11111111111
5704;2
5705;4
5706;-1
5707;32
5708;47
5709;58
5710;-7
5711;-9
5712;19
5713;0
5714;-88
5715;-101
5716;-1
5717;-3
5718;0
5719;14
5720;3.051
5721;0
5722;-210
5723;-114
5724;21
5725;PEG LEGGGGGG!!!!!
5726;-1
5727;-170
5728;-65
5729;-7
5730;20
5731;23
5732;29
5733;35
5734;2
5735;-17
5736;28
5737;17
5738;-4
5739;-4
5740;-3
5741;-8
5742;-3
5743;-105
5744;0
5745;0
5746;3
5747;-188
5748;-2
5749;4
5750;-6
5751;14
5752;-1
5753;-4
5754;-15
5755;0
5756;8
5757;-4
5758;13
5759;1
5760;22
5761;9
5762;0
5763;-101
5764;-3
5765;-18
5766;-1
5767;-11
5768;16
5769;-7
5770;7
5771;0
5772;23
5773;-4
5774;15
5775;0
5776;-3
5777;20
5778;11111111111
5779;6
5780;41
5781;2
5782;2
5783;-105
5784;-178
5785;15
5786;-4
5787;-102
5788;0
5789;21
5790;2
5791;-76
5792;-8
5793;-15
5794;9
5795;-93.949
5796;12
5797;0
5798;17
5799;15
5800;PEG LEGGGGGG!!!!!
5801;0
5802;0
5803;7
5804;-2
5805;0
5806;12
5807;5
5808;0
5809;-8
5810;17
5811;13
5812;0
5813;5
5814;-97
5815;-187
5816;2
5817;15
5818;-1
5819;-1
5820;0
5821;0
5822;15
5823;13
5824;-11
5825;-110
5826;-88
5827;9
5828;-20
5829;0
5830;0
5831;-141
5832;-19
5833;-11
5834;-96
5835;13
5836;-17
5837;-6
5838;0
5839;27
5840;-11
5841;-27
5842;10
5843;16
5844;1
5845;0
5846;0
5847;0
5848;-107
5849;-116
5850;81
5851;0
5852;18
5853;-2222222222222
5854;-9
5855;1
5856;3
5857;28
5858;0
5859;10
5860;-93
5861;-9
5862;59
5863;-1
5864;-16
5865;2
5866;0
5867;-23
5868;1
5869;-4
5870;-140.949
5871;-1
5872;14
5873;-55
5874;19
5875;PEG LEGGGGGG!!!!!
5876;0
5877;-54
5878;-92
5879;25
5880;32
5881;0
5882;-94
5883;-9
5884;-91
5885;-3
5886;-3
5887;-5
5888;-9
5889;-100
5890;1
5891;-277
5892;-5
5893;15
5894;-190
5895;0
5896;6
5897;-8
5898;-100
5899;-5
5900;-6
5901;-6
5902;-27
5903;-95
5904;14
5905;-2
5906;-17
5907;32
5908;0
5909;0
5910;0
5911;-17
5912;0
5913;-8
5914;-85
5915;32
5916;-99
5917;78
5918;-49
5919;-3
5920;-73
5921;12
5922;-8
5923;6
5924;-96
5925;6
5926;1
5927;8
5928;-2222222222222
5929;-2
5930;-4
5931;-1
5932;-94
5933;-3
5934;0
5935;-101
5936;-87
5937;-103
5938;0
5939;31
5940;13
5941;6
5942;28
5943;-95
5944;2
5945;6.051
5946;-1
5947;12
5948;32
5949;0
5950;PEG LEGGGGGG!!!!!
5951;-81
5952;-44
5953;1
5954;-103
5955;-15
5956;23
5957;0
5958;0
5959;10
5960;-1
5961;-9
5962;-3
5963;9
5964;-14
5965;0
5966;12
5967;-208
5968;27
5969;-3
5970;4
5971;-3
5972;0
5973;12
5974;-1
5975;-57
5976;-4
5977;-5
5978;5
5979;4
5980;10
5981;-102
5982;-5
5983;26
5984;-1
5985;1
5986;17
5987;-5
5988;-7
5989;4
5990;19
5991;-86
5992;0
5993;-126
5994;41
5995;-9
5996;7
5997;-2
5998;16
5999;-2
6000;-200
6001;0
6002;-16
6003;-9999990
6004;-103
6005;9
6006;0
6007;-8
6008;-85
6009;-7
6010;0
6011;24
6012;18
6013;-98
6014;26
6015;0
6016;-159
6017;5
6018;8
6019;23
6020;-0.949
6021;-5
6022;0
6023;1
6024;-12
6025;PEG LEGGGGGG!!!!!
6026;0
6027;0
6028;10
6029;-2
6030;3
6031;-73
6032;-93
6033;-114
6034;-23
6035;24
6036;-109
6037;-84
6038;26
6039;0
6040;-3
6041;-5
6042;49
6043;-14
6044;-8
6045;2
6046;24
6047;-8
6048;-2
6049;-3
6050;-3
6051;-6
6052;-118
6053;-3
6054;11
6055;-4
6056;12
6057;-5
6058;0
6059;-8
6060;-3
6061;10
6062;-28
6063;-3
6064;-2
6065;-83
6066;-4
6067;-10
6068;2
6069;-7
6070;-9
6071;-8
6072;38
6073;9
6074;-91
6075;-103
6076;6
6077;1
6078;-9999990
6079;5
6080;-6
6081;-104
6082;4
6083;-40
6084;20
6085;23
6086;-1
6087;-108
6088;-8
6089;-103
6090;-1
6091;16
6092;-61
6093;11
6094;0
6095;11.051
6096;21
6097;4
6098;18
6099;-14
6100;PEG LEGGGGGG!!!!!
6101;0
6102;19
6103;-87
6104;-120
6105;5
6106;-1
6107;14
6108;2
6109;1
6110;12
6111;3
6112;8
6113;-101
6114;-4
6115;-71
6116;31
6117;5
6118;-14
6119;-11
6120;-140
6121;48
6122;9
6123;-2
6124;-108
6125;-102
6126;-2
6127;-26
6128;-3
6129;12
6130;-90
6131;-61
6132;17
6133;-227
6134;-23
6135;-6
6136;0
6137;4
6138;16
6139;-78
6140;-2
6141;4
6142;-11
6143;-4
6144;3
6145;0
6146;0
6147;-1
6148;1
6149;-5
6150;6
6151;-310
6152;9
6153;-2222222222222
6154;-89
6155;-61
6156;12
6157;-66
6158;15
6159;1
6160;24
6161;-2
6162;10
6163;-4
6164;2
6165;24
6166;7
6167;10
6168;4
6169;-20
6170;7.051
6171;12
6172;1
6173;3
6174;-64
6175;PEG LEGGGGGG!!!!!
6176;-2
6177;20
6178;-115
6179;-6
6180;3
6181;-71
6182;-108
6183;-2
6184;-3
6185;-6
6186;-78
6187;2
6188;-6
6189;-3
6190;-2
6191;11
6192;-1
6193;24
6194;33
6195;-3
6196;-20
6197;11
6198;-11
6199;-45
6200;17
6201;0
6202;-8
6203;-5
6204;-24
6205;-1
6206;7
6207;2
6208;-91
6209;10
6210;7
6211;10
6212;102
6213;3
6214;-4
6215;0
6216;-4
6217;35
6218;0
6219;20
6220;-5
6221;0
6222;-3
6223;5
6224;-2
6225;9
6226;-98
6227;-6
6228;11111111111
6229;-4
6230;0
6231;-16
6232;28
6233;-14
6234;0
6235;17
6236;38
6237;-192
6238;0
6239;-6
6240;-6
6241;-202
6242;-16
6243;11
6244;-3
6245;-0.949
6246;5
6247;31
6248;4
6249;39
6250;PEG LEGGGGGG!!!!!
6251;-39
6252;-222
6253;-30
6254;-202
6255;-4
6256;-108
6257;-1
6258;9
6259;-122
6260;0
6261;25
6262;43
6263;-77
6264;23
6265;4
6266;-107
6267;0
6268;24
6269;-85
6270;-71
6271;21
6272;37
6273;-13
6274;34
6275;-115
6276;0
6277;10
6278;0
6279;30
6280;-77
6281;-8
6282;-24
6283;0
6284;0
6285;-3
6286;-83
6287;-3
6288;17
6289;1
6290;-7
6291;2
6292;14
6293;4
6294;-8
6295;7
6296;14
6297;6
6298;-8
6299;15
6300;-4
6301;32
6302;36
6303;11111111111
6304;8
6305;-2
6306;5
6307;-82
6308;42
6309;-6
6310;-5
6311;15
6312;17
6313;2
6314;12
6315;0
6316;0
6317;9
6318;-122
6319;-76
6320;3.051
6321;4
6322;18
6323;-25
6324;4
6325;PEG LEGGGGGG!!!!!
6326;-102
6327;-5
6328;6
6329;-8
6330;-3
6331;-8
6332;9
6333;9
6334;-107
6335;0
6336;-126
6337;-78
6338;13
6339;-5
6340;-12
6341;-339
6342;14
6343;13
6344;27
6345;19
6346;-7
6347;0
6348;14
6349;18
6350;-1
6351;-115
6352;-9
6353;-11
6354;-11
6355;-100
6356;26
6357;0
6358;-11
6359;-5
6360;4
6361;9
6362;0
6363;0
6364;4
6365;-6
6366;36
6367;-1
6368;-4
6369;31
6370;-94
6371;-4
6372;19
6373;-5
6374;-103
6375;0
6376;30
6377;6
6378;11111111111
6379;-3
6380;-159
6381;0
6382;17
6383;29
6384;-8
6385;-3
6386;-58
6387;4
6388;17
6389;-19
6390;-56
6391;-8
6392;-19
6393;18
6394;0
6395;-1.949
6396;-86
6397;-1
6398;-10
6399;6
6400;PEG LEGGGGGG!!!!!
6401;-10
6402;2
6403;19
6404;8
6405;-1
6406;13
6407;-1
6408;4
6409;0
6410;24
6411;37
6412;7
6413;3
6414;-7
6415;-10
6416;-162
6417;0
6418;-9
6419;-5
6420;0
6421;0
6422;-7
6423;0
6424;0
6425;22
6426;-22
6427;-23
6428;-207
6429;-3
6430;9
6431;1
6432;16
6433;14
6434;16
6435;4
6436;-181
6437;-4
6438;1
6439;10
6440;6
6441;0
6442;-34
6443;5
6444;-75
6445;-8
6446;15
6447;0
6448;55
6449;-103
6450;0
6451;-10
6452;3
6453;-9999990
6454;88
6455;-15
6456;-1
6457;3
6458;13
6459;2
6460;7
6461;-90
6462;2
6463;-14
6464;-24
6465;9
6466;-2
6467;-21
6468;-6
6469;15
6470;-9.949
6471;12
6472;-5
6473;0
6474;-7
6475;PEG LEGGGGGG!!!!!
6476;0
6477;-2
6478;-74
6479;-11
6480;15
6481;2
6482;19
6483;-93
6484;-2
6485;-188
6486;-3
6487;-102
6488;-8
6489;2
6490;8
6491;-93
6492;0
6493;35
6494;10
6495;6
6496;7
6497;-10
6498;0
6499;19
6500;-21
6501;4
6502;-22
6503;12
6504;-82
6505;11
6506;28
6507;-30
6508;-3
6509;-97
6510;-1
6511;-12
6512;0
6513;-11
6514;0
6515;-10
6516;-3
6517;1
6518;7
6519;-8
6520;8
6521;-26
6522;-111
6523;-98
6524;37
6525;6
6526;-2
6527;-2
6528;11111111111
6529;-2
6530;-1
6531;0
6532;-41
6533;-1
6534;-19
6535;39
6536;13
6537;1
6538;-272
6539;-112
6540;2
6541;13
6542;-83
6543;0
6544;0
6545;-67.949
6546;-11
6547;19
6548;-19
6549;0
6550;PEG LEGGGGGG!!!!!
6551;-78
6552;17
6553;0
6554;0
6555;2
6556;32
6557;-9
6558;-2
6559;-6
6560;5
6561;22
6562;-9
6563;6
6564;4
6565;4
6566;3
6567;0
6568;-16
6569;-95
6570;11
6571;18
6572;2
6573;2
6574;-1
6575;-97
6576;8
6577;1
6578;17
6579;-4
6580;-105
6581;16
6582;-64
6583;13
6584;0
6585;5
6586;5
6587;13
6588;4
6589;-4
6590;14
6591;-99
6592;9
6593;3
6594;-4
6595;-3
6596;-3
6597;0
6598;-201
6599;-81
6600;-1
6601;-2
6602;60
6603;-2222222222222
6604;16
6605;12
6606;7
6607;-1
6608;-83
6609;1
6610;22
6611;-43
6612;1
6613;20
6614;-10
6615;35
6616;4
6617;-2
6618;8
6619;-6
6620;0.051
6621;-6
6622;-10
6623;-106
6624;2
6625;PEG LEGGGGGG!!!!!
6626;15
6627;4
6628;0
6629;17
6630;-70
6631;0
6632;9
6633;-13
6634;8
6635;21
6636;-2
6637;10
6638;13
6639;-1
6640;2
6641;-3
6642;-10
6643;-21
6644;8
6645;9
6646;-1
6647;0
6648;8
6649;12
6650;-15
6651;-68
6652;25
6653;-44
6654;-120
6655;1
6656;-92
6657;17
6658;19
6659;-80
6660;0
6661;-65
6662;-17
6663;9
6664;-1
6665;-4
6666;62
6667;16
6668;-65
6669;43
6670;-3
6671;-2
6672;2
6673;5
6674;15
6675;39
6676;5
6677;-1
6678;-9999990
6679;27
6680;-1
6681;51
6682;-4
6683;2
6684;29
6685;9
6686;-6
6687;0
6688;19
6689;0
6690;-7
6691;0
6692;-210
6693;84
6694;3
6695;-0.949
6696;-89
6697;4
6698;-3
6699;35
6700;PEG LEGGGGGG!!!!!
6701;-17
6702;0
6703;13
6704;2
6705;4
6706;-6
6707;0
6708;-4
6709;-8
6710;-1
6711;-8
6712;10
6713;42
6714;12
6715;-3
6716;32
6717;-11
6718;4
6719;-9
6720;3
6721;-6
6722;0
6723;18
6724;16
6725;-5
6726;41
6727;0
6728;-100
6729;-18
6730;-8
6731;0
6732;-87
6733;3
6734;4
6735;-99
6736;-2
6737;-15
6738;29
6739;2
6740;0
6741;-1
6742;-12
6743;-9
6744;-2
6745;-7
6746;8
6747;-2
6748;4
6749;33
6750;-10
6751;-97
6752;-194
6753;-9999990
6754;11
6755;-2
6756;33
6757;15
6758;-8
6759;-62
6760;0
6761;-73
6762;-81
6763;13
6764;33
6765;-95
6766;-9
6767;17
6768;-185
6769;-8
6770;28.051
6771;-1
6772;19
6773;-6
6774;9
6775;PEG LEGGGGGG!!!!!
6776;0
6777;38
6778;4
6779;8
6780;-2
6781;-97
6782;12
6783;0
6784;64
6785;-89
6786;11
6787;0
6788;4
6789;0
6790;-101
6791;14
6792;-4
6793;0
6794;-2
6795;-1
6796;-1
6797;2
6798;6
6799;0
6800;10
6801;-7
6802;-42
6803;-33
6804;-8
6805;-3
6806;20
6807;-104
6808;10
6809;29
6810;-3
6811;15
6812;-89
6813;29
6814;15
6815;11
6816;0
6817;-73
6818;13
6819;8
6820;-13
6821;-14
6822;4
6823;27
6824;21
6825;0
6826;41
6827;21
6828;11111111111
6829;16
6830;20
6831;-41
6832;-8
6833;2
6834;-4
6835;-1
6836;41
6837;0
6838;2
6839;0
6840;-102
6841;-3
6842;-198
6843;28
6844;0
6845;36.051
6846;36
6847;108
6848;0
6849;27
6850;PEG LEGGGGGG!!!!!
6851;17
6852;0
6853;-16
6854;-47
6855;30
6856;33
6857;17
6858;-20
6859;9
6860;-99
6861;-3
6862;-107
6863;0
6864;45
6865;4
6866;1
6867;1
6868;27
6869;16
6870;10
6871;22
6872;20
6873;-9
6874;35
6875;-3
6876;4
6877;-12
6878;22
6879;41
6880;-20
6881;-13
6882;-1
6883;25
6884;-3
6885;-7
6886;-72
6887;38
6888;14
6889;17
6890;-73
6891;-2
6892;16
6893;-14
6894;-76
6895;-16
6896;0
6897;-63
6898;0
6899;-7
6900;0
6901;-4
6902;10
6903;-9999990
6904;-2
6905;10
6906;15
6907;-82
6908;18
6909;13
6910;-16
6911;-33
6912;0
6913;-105
6914;0
6915;-5
6916;7
6917;15
6918;-5
6919;-96
6920;0.051
6921;18
6922;-16
6923;0
6924;-10
6925;PEG LEGGGGGG!!!!!
6926;1
6927;-196
6928;8
6929;-58
6930;-8
6931;-1
6932;-1
6933;23
6934;5
6935;-18
6936;5
6937;3
6938;20
6939;-8
6940;-2
6941;-41
6942;2
6943;0
6944;5
6945;19
6946;0
6947;2
6948;-3
6949;0
6950;0
6951;34
6952;79
6953;-4
6954;0
6955;-2
6956;18
6957;6
6958;-4
6959;-81
6960;-7
6961;-2
6962;-10
6963;27
6964;-3
6965;-121
6966;0
6967;5
6968;15
6969;8
6970;8
6971;26
6972;-5
6973;-16
6974;15
6975;6
6976;8
6977;-113
6978;11111111111
6979;-4
6980;-110
6981;-2
6982;0
6983;-100
6984;-15
6985;1
6986;8
6987;0
6988;-71
6989;-21
6990;-8
6991;5
6992;75
6993;11
6994;-29
6995;9.051
6996;1
6997;23
6998;33
6999;6
7000;PEG LEGGGGGG!!!!!
7001;-85
7002;3
7003;17
7004;0
7005;-101
7006;6
7007;-2
7008;-7
7009;-8
7010;-1
7011;-158
7012;-8
7013;-102
7014;-5
7015;-115
7016;-103
7017;0
7018;0
7019;22
7020;0
7021;-1
7022;-9
7023;10
7024;-102
7025;4
7026;20
7027;9
7028;4
7029;-3
7030;39
7031;-6
7032;4
7033;-74
7034;2
7035;-2
7036;-3
7037;-76
7038;-3
7039;-5
7040;20
7041;0
7042;9
7043;7
7044;15
7045;24
7046;0
7047;26
7048;7
7049;14
7050;-9
7051;-21
7052;-2
7053;-2222222222222
7054;-10
7055;-16
7056;0
7057;-190
7058;9
7059;-15
7060;-174
7061;-4
7062;-5
7063;9
7064;-84
7065;-84
7066;14
7067;-6
7068;0
7069;21
7070;-10.949
7071;-4
7072;-2
7073;-20
7074;-100
7075;PEG LEGGGGGG!!!!!
7076;13
7077;-2
7078;11
7079;12
7080;-4
7081;3
7082;-107
7083;-200
7084;-103
7085;3
7086;-4
7087;5
7088;4
7089;11
7090;-6
7091;0
7092;-5
7093;31
7094;-5
7095;-59
7096;-3
7097;0
7098;-4
7099;-106
7100;-1
7101;19
7102;-7
7103;-5
7104;0
7105;-8
7106;-5
7107;-321
7108;-93
7109;8
7110;11
7111;8
7112;-10
7113;-1
7114;0
7115;-178
7116;-4
7117;-53
7118;5
7119;-203
7120;-103
7121;53
7122;77
7123;-1
7124;-209
7125;14
7126;38
7127;3
7128;11111111111
7129;-9
7130;3
7131;-107
7132;12
7133;20
7134;5
7135;-83
7136;-92
7137;0
7138;4
7139;-112
7140;52
7141;-83
7142;0
7143;-3
7144;-93
7145;-0.949
7146;-63
7147;-88
7148;3
7149;-17
7150;PEG LEGGGGGG!!!!!
7151;17
7152;-6
7153;29
7154;-96
7155;3
7156;-3
7157;-2
7158;-221
7159;0
7160;-102
7161;0
7162;-3
7163;0
7164;0
7165;-77
7166;25
7167;36
7168;-99
7169;-3
7170;12
7171;1
7172;26
7173;9
7174;2
7175;16
7176;5
7177;0
7178;5
7179;-171
7180;3
7181;0
7182;44
7183;-2
7184;0
7185;-3
7186;-17
7187;-33
7188;3
7189;19
7190;-90
7191;12
7192;-67
7193;-3
7194;22
7195;-113
7196;49
7197;37
7198;23
7199;12
7200;8
7201;26
7202;-56
7203;-9999990
7204;-1
7205;30
7206;-84
7207;-50
7208;-8
7209;-85
7210;1
7211;-71
7212;-43
7213;-25
7214;-14
7215;15
7216;-235
7217;28
7218;-17
7219;0
7220;0.051
7221;-110
7222;8
7223;-5
7224;3
7225;PEG LEGGGGGG!!!!!
7226;-8
7227;77
7228;1
7229;-118
7230;-92
7231;-132
7232;-93
7233;8
7234;30
7235;0
7236;12
7237;4
7238;20
7239;4
7240;4
7241;3
7242;1
7243;0
7244;15
7245;-9
7246;6
7247;42
7248;15
7249;2
7250;9
7251;3
7252;22
7253;6
7254;-6
7255;9
7256;-1
7257;-19
7258;2
7259;16
7260;17
7261;-5
7262;11
7263;-3
7264;0
7265;-128
7266;9
7267;-1
7268;-113
7269;-11
7270;5
7271;10
7272;15
7273;57
7274;14
7275;0
7276;2
7277;1
7278;-9999990
7279;-3
7280;7
7281;-98
7282;-2
7283;0
7284;-5
7285;60
7286;-82
7287;17
7288;-7
7289;21
7290;-99
7291;-413
7292;-3
7293;9
7294;-2
7295;-0.949
7296;2
7297;-31
7298;5
7299;6
7300;PEG LEGGGGGG!!!!!
7301;1
7302;-10
7303;16
7304;10
7305;8
7306;12
7307;-8
7308;2
7309;-5
7310;-97
7311;-13
7312;0
7313;-70
7314;-12
7315;-69
7316;-19
7317;-11
7318;-81
7319;-82
7320;-8
7321;-85
7322;-47
7323;22
7324;-97
7325;-212
7326;13
7327;2
7328;-5
7329;-20
7330;4
7331;0
7332;12
7333;-86
7334;6
7335;28
7336;24
7337;0
7338;-260
7339;-5
7340;-3
7341;-13
7342;-2
7343;-10
7344;-71
7345;0
7346;32
7347;6
7348;-2
7349;-84
7350;8
7351;6
7352;-76
7353;11111111111
7354;4
7355;4
7356;-13
7357;0
7358;-1
7359;35
7360;-17
7361;-77
7362;-2
7363;-5
7364;-94
7365;-11
7366;40
7367;3
7368;2
7369;27
7370;-89.949
7371;-62
7372;-8
7373;-80
7374;0
7375;PEG LEGGGGGG!!!!!
7376;51
7377;13
7378;-114
7379;22
7380;0
7381;18
7382;20
7383;-6
7384;5
7385;42
7386;0
7387;45
7388;0
7389;5
7390;10
7391;-8
7392;7
7393;25
7394;-12
7395;2
7396;0
7397;-8
7398;9
7399;22
7400;-88
7401;-5
7402;-224
7403;5
7404;2
7405;-1
7406;39
7407;1
7408;-188
7409;25
7410;18
7411;33
7412;31
7413;-88
7414;-8
7415;-1
7416;22
7417;2
7418;0
7419;-2
7420;-10
7421;21
7422;-93
7423;16
7424;7
7425;-18
7426;-14
7427;0
7428;11111111111
7429;8
7430;1
7431;0
7432;20
7433;1
7434;1
7435;-3
7436;5
7437;58
7438;13
7439;10
7440;6
7441;17
7442;8
7443;-123
7444;15
7445;-99.949
7446;1
7447;5
7448;-1
7449;-2
7450;PEG LEGGGGGG!!!!!
7451;-315
7452;-101
7453;-15
7454;65
7455;-107
7456;-29
7457;71
7458;5
7459;-112
7460;-24
7461;-91
7462;0
7463;18
7464;-72
7465;0
7466;0
7467;-10
7468;-88
7469;-82
7470;8
7471;-17
7472;11
7473;-5
7474;44
7475;-12
7476;-2
7477;5
7478;-1
7479;-5
7480;11
7481;-1
7482;-11
7483;13
7484;-111
7485;-27
7486;-1
7487;3
7488;-63
7489;2
7490;-5
7491;-10
7492;-2
7493;6
7494;11
7495;-19
7496;30
7497;6
7498;46
7499;-215
7500;22
7501;-25
7502;-6
7503;-9999990
7504;0
7505;9
7506;18
7507;-3
